"Y","X","Ysample","Xsample"
-16.756339562141783,0.1,93.18774064141331,99.2
51.936192298191386,0.2,47.32008958712677,32.9
-21.18346261674958,0.3,42.080120908699655,30.7
-26.357070181424334,0.4,14.659270451102731,17.5
26.60954962960417,0.5,31.24856976662369,46.5
-16.253715963713816,0.6,49.14058639262557,41.6
-18.90152837773458,0.7,67.96508241896396,79.2
27.908491860437326,0.8,-9.469068300865242,16.3
50.337899128615426,0.9,86.71624942165838,62.3
-9.43046329922619,1,95.65448975785208,73.3
-39.774223175056726,1.1,23.004367606802518,43.7
16.709693994225777,1.2,41.699509823667,5
-0.9824102884172405,1.3,98.37729243866934,62.7
-9.803012013015689,1.4,99.02817661489823,37.8
10.744661211213899,1.5,29.256932605477093,18.1
-33.88582778786028,1.6,82.41270429677172,67.7
37.69656987386059,1.7,-8.514988665551996,4.9
11.589482673750558,1.8,36.465778211887894,51.7
24.55300727273619,1.9,83.36385589828818,77.5
-50.56083542943248,2,32.1435375180245,26.3
17.919477824072686,2.1,37.274533932286495,44.2
-2.0562623783736087,2.2,-7.81656015446943,13.1
12.305359029440638,2.3,41.97421503144055,33.6
-4.587502103416183,2.4,71.03049986082705,29.7
6.698647927542261,2.5,-33.48061834050929,4.6
-6.392608616292397,2.6,58.50909475167435,53.7
10.499440546954485,2.7,84.41281445796177,93.8
26.701453687270956,2.8,9.50054945262915,13.4
11.065827870300868,2.9,106.6664423234239,86.9
19.52852059512658,3,81.94580480371488,42.8
3.364160128490006,3.1,71.22212648225307,17.8
17.55801470763652,3.2,53.24837321984533,52.9
45.37265589204141,3.3,53.339788905903575,20.5
16.532530260133043,3.4,-38.70755866986494,10.3
14.549976342060724,3.5,39.19183173019654,63.7
62.06864231347234,3.6,79.32645722615284,53.9
49.232767655610736,3.7,46.52617458999578,9.9
24.009480550311732,3.8,112.2331819212113,61.4
2.070571245628983,3.9,24.24527848267858,25.3
-21.932358885551672,4,110.33710382246264,91.5
-21.154154706363457,4.1,41.74357010190228,56.9
-10.627678677900217,4.2,-19.86664944055838,5.3
15.792039815944344,4.3,-1.799029165132426,8
67.53478295562623,4.4,-46.70202962917868,11.2
9.899430862591942,4.5,33.755133174441404,35.3
-33.48061834050929,4.6,69.47978204120605,35.5
-41.307805474482095,4.7,38.464212011664216,64.9
-12.423824499139535,4.8,28.09420491827946,61.9
-8.514988665551996,4.9,69.86857882804404,67.5
41.699509823667,5,62.60383521071978,81
1.0374392201054388,5.1,,
-22.862859642377785,5.2,,
-19.86664944055838,5.3,,
58.120067731603136,5.4,,
-41.344622636920185,5.5,,
36.3930750748808,5.6,,
-13.892857415008763,5.7,,
-19.508361369993192,5.8,,
24.921721154882533,5.9,,
-20.31610721006625,6,,
-13.962599179993873,6.1,,
-48.12873846656947,6.2,,
8.52481882174293,6.3,,
21.07701243319558,6.4,,
32.010652987008214,6.5,,
0.35767068678849956,6.6,,
12.355465467870012,6.7,,
31.853103303143257,6.8,,
-31.447311912559087,6.9,,
17.504284252198634,7,,
-20.412171206521233,7.1,,
-27.269438477492102,7.2,,
35.29624219375709,7.3,,
30.455428968780964,7.4,,
-11.195193393138876,7.5,,
21.195350031852257,7.6,,
32.66351141331934,7.7,,
6.317539335636603,7.8,,
25.99063313187846,7.9,,
-1.799029165132426,8,,
3.0904919741556194,8.1,,
32.99288710926443,8.2,,
-6.793464845060598,8.3,,
-54.83866272574899,8.4,,
49.000852105886196,8.5,,
-7.121291704713213,8.6,,
-3.9114048085346305,8.7,,
75.28461222866295,8.8,,
-20.654668230501226,8.9,,
-1.7994727648657953,9,,
-4.139192855841024,9.1,,
-31.159028962739995,9.2,,
27.01292854396808,9.3,,
